"epoch","BCE 100 - _step","BCE 100 - _step__MIN","BCE 100 - _step__MAX","train/loss","BCE 100 - train/loss__MIN","BCE 100 - train/loss__MAX"
"0","4.5","0","9","0.6804326593875885","0.6764102578163147","0.6833692193031311"
"1","15.5","11","20","0.6726844072341919","0.6676536202430725","0.6761118769645691"
"2","26.5","22","31","0.6035245686769486","0.48266324400901794","0.6635157465934753"
"3","37.5","33","42","0.47829909026622774","0.4094628095626831","0.5180092453956604"
"4","48.5","44","53","0.41052972078323363","0.3748360276222229","0.4832121729850769"
"5","59.5","55","64","0.3635274678468704","0.33323293924331665","0.3750494420528412"
"6","70.5","66","75","0.340345573425293","0.30056917667388916","0.38279783725738525"
"7","81.5","77","86","0.32870039641857146","0.28830981254577637","0.38766998052597046"
"8","92.5","88","97","0.31569057404994966","0.29109635949134827","0.3461739122867584"
"9","103.5","99","108","0.30439458787441254","0.2659088671207428","0.33111342787742615"
"10","114.5","110","119","0.3001572787761688","0.28357839584350586","0.31713390350341797"
"11","125.5","121","130","0.29467537701129914","0.28043732047080994","0.31997328996658325"
"12","136.5","132","141","0.2934092044830322","0.2672915756702423","0.31336721777915955"
"13","147.5","143","152","0.2913661688566208","0.27111560106277466","0.31856346130371094"
"14","158.5","154","163","0.2906623691320419","0.25784340500831604","0.3483787178993225"
"15","169.5","165","174","0.28712705671787264","0.26917707920074463","0.3180525600910187"
"16","180.5","176","185","0.28196952641010287","0.25981444120407104","0.30974581837654114"
"17","191.5","187","196","0.276153227686882","0.2545679211616516","0.30934321880340576"
"18","202.5","198","207","0.27235986292362213","0.25681161880493164","0.28950047492980957"
"19","213.5","209","218","0.25886214822530745","0.24846792221069336","0.2687027156352997"
"20","224.5","220","229","0.24898141473531724","0.2338564693927765","0.2666306793689728"
"21","235.5","231","240","0.2333431825041771","0.22184881567955017","0.24729353189468384"
"22","246.5","242","251","0.22703797072172166","0.2125590294599533","0.2535207271575928"
"23","257.5","253","262","0.21194345653057098","0.19945552945137024","0.22970083355903625"
"24","268.5","264","273","0.2069962739944458","0.19248174130916595","0.22908581793308258"
"25","279.5","275","284","0.20121739357709884","0.18005624413490295","0.2150479555130005"
"26","290.5","286","295","0.20371459275484086","0.1856880635023117","0.22205516695976257"
"27","301.5","297","306","0.19765320867300035","0.18081827461719513","0.22208164632320404"
"28","312.5","308","317","0.19656317085027694","0.18449437618255615","0.20662902295589447"
"29","323.5","319","328","0.19662523716688157","0.17079730331897736","0.22398816049098969"
"30","334.5","330","339","0.2055561810731888","0.18408147990703583","0.23191781342029572"
"31","345.5","341","350","0.19985215961933137","0.18168628215789795","0.2154521346092224"
"32","356.5","352","361","0.20335728526115418","0.17828483879566193","0.23137374222278595"
"33","367.5","363","372","0.19793636053800584","0.18620440363883972","0.21140114963054657"
"34","378.5","374","383","0.1949460595846176","0.1769433170557022","0.207544207572937"
"35","389.5","385","394","0.19326363056898116","0.1696702241897583","0.20844265818595886"
"36","400.5","396","405","0.19253088384866715","0.18016451597213745","0.21241262555122375"
"37","411.5","407","416","0.19568775594234467","0.1766914278268814","0.21407806873321533"
"38","422.5","418","427","0.18956016302108764","0.1642981320619583","0.20540106296539307"
"39","433.5","429","438","0.1882937267422676","0.17027486860752106","0.20135106146335602"
"40","444.5","440","449","0.18908622562885286","0.16721685230731964","0.2025252729654312"
"41","455.5","451","460","0.19254240691661834","0.17871494591236115","0.21050730347633362"
"42","466.5","462","471","0.18839357495307923","0.17683185636997223","0.20511525869369507"
"43","477.5","473","482","0.18857649564743043","0.17610913515090942","0.20149971544742584"
"44","488.5","484","493","0.19220061004161834","0.16807210445404053","0.22927990555763245"
"45","499.5","495","504","0.1926833525300026","0.17462246119976044","0.22507020831108093"
"46","510.5","506","515","0.1890713557600975","0.17298921942710876","0.21492759883403778"
"47","521.5","517","526","0.1839023560285568","0.1750728040933609","0.18954160809516907"
"48","532.5","528","537","0.1828997939825058","0.16493725776672363","0.19283148646354675"
"49","543.5","539","548","0.18988462835550307","0.17641280591487885","0.20179256796836853"
"50","554.5","550","559","0.1827801987528801","0.16914671659469604","0.19828860461711884"
"51","565.5","561","570","0.18114914149045944","0.17480286955833435","0.1911347210407257"
"52","576.5","572","581","0.17877429872751235","0.16939079761505127","0.19262388348579407"
"53","587.5","583","592","0.17773299664258957","0.16792097687721252","0.18724575638771057"
"54","598.5","594","603","0.17559462934732437","0.15938758850097656","0.19555482268333435"
"55","609.5","605","614","0.17498181909322738","0.16510672867298126","0.19765843451023102"
"56","620.5","616","625","0.17560289800167084","0.16535507142543793","0.19050700962543488"
"57","631.5","627","636","0.17341590523719788","0.1608869433403015","0.1859113723039627"
"58","642.5","638","647","0.1716049924492836","0.15326061844825745","0.1870962232351303"
"59","653.5","649","658","0.17071741819381714","0.16015268862247467","0.17983664572238922"
"60","664.5","660","669","0.1684630334377289","0.14837390184402466","0.18562722206115723"
"61","675.5","671","680","0.16744015812873841","0.15030668675899506","0.18269434571266174"
"62","686.5","682","691","0.16585203260183334","0.15702734887599945","0.18733446300029755"
"63","697.5","693","702","0.16335564255714416","0.15818347036838531","0.17277494072914124"
"64","708.5","704","713","0.16200873553752898","0.15238052606582642","0.17452175915241241"
"65","719.5","715","724","0.16087726950645448","0.15374299883842468","0.16973567008972168"
"66","730.5","726","735","0.1610888123512268","0.15503545105457306","0.17396295070648193"
"67","741.5","737","746","0.15997665971517563","0.14144058525562286","0.176615908741951"
"68","752.5","748","757","0.15770102441310882","0.15276560187339783","0.166521817445755"
"69","763.5","759","768","0.1562160298228264","0.14338304102420807","0.17542974650859833"
"70","774.5","770","779","0.15495019853115083","0.14392830431461334","0.16286416351795197"
"71","785.5","781","790","0.1540386363863945","0.1376505345106125","0.1704048365354538"
"72","796.5","792","801","0.15229964405298232","0.14192521572113037","0.16478605568408966"
"73","807.5","803","812","0.1505747213959694","0.14513540267944336","0.1584540754556656"
"74","818.5","814","823","0.14992104470729828","0.14179430902004242","0.1590850055217743"
"75","829.5","825","834","0.14863541722297668","0.13489502668380737","0.16441133618354797"
"76","840.5","836","845","0.1468453973531723","0.13569363951683044","0.15548816323280334"
"77","851.5","847","856","0.1460649475455284","0.13471265137195587","0.15270553529262543"
"78","862.5","858","867","0.14528394490480423","0.13608792424201965","0.16135813295841217"
"79","873.5","869","878","0.144305419921875","0.12765328586101532","0.15276208519935608"
"80","884.5","880","889","0.14339445531368256","0.12796993553638458","0.1638677567243576"
"81","895.5","891","900","0.1429687961935997","0.1300457864999771","0.156080424785614"
"82","906.5","902","911","0.14157137870788575","0.13476453721523285","0.1469622403383255"
"83","917.5","913","922","0.14120264053344728","0.13286414742469788","0.15281043946743011"
"84","928.5","924","933","0.13988486230373381","0.12875714898109436","0.15269224345684052"
"85","939.5","935","944","0.13933552727103232","0.12123533338308334","0.15093788504600525"
"86","950.5","946","955","0.13833150863647461","0.13221745193004608","0.15035046637058258"
"87","961.5","957","966","0.13785375505685807","0.12935622036457062","0.14620259404182434"
"88","972.5","968","977","0.13776817098259925","0.12424292415380478","0.14980341494083405"
"89","983.5","979","988","0.13747325241565705","0.12385576963424683","0.15117304027080536"
"90","994.5","990","999","0.13703216463327408","0.1210198849439621","0.15495175123214722"
"91","1005.5","1001","1010","0.13643152713775636","0.12793835997581482","0.15102417767047882"
"92","1016.5","1012","1021","0.13609250709414483","0.12466306239366531","0.14789322018623352"
"93","1027.5","1023","1032","0.13593786358833312","0.1297285258769989","0.1400407999753952"
"94","1038.5","1034","1043","0.13514239937067032","0.1293991208076477","0.14296206831932068"
"95","1049.5","1045","1054","0.13441456183791162","0.12314432114362717","0.14811532199382782"
"96","1060.5","1056","1065","0.13432524278759955","0.12268684059381485","0.14941537380218506"
"97","1071.5","1067","1076","0.13397319465875626","0.12625133991241455","0.13905411958694458"
"98","1082.5","1078","1087","0.133695325255394","0.12392392754554749","0.14530383050441742"
"99","1093.5","1089","1098","0.13358279317617416","0.12242783606052399","0.14488448202610016"